Log file open, 12/12/22 16:39:42
[2022.12.12-18.02.50:466][659]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-18.02.50:955][659]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-18.02.50:955][659]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-18.02.50:955][659]LogAudio: Display: Audio Device unregistered from world 'SandboxMap'.
[2022.12.12-18.02.50:961][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-18.02.50:964][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-18.02.50:976][659]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-18.02.50:981][659]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-18.02.50:987][659]LogExit: Preparing to exit.
[2022.12.12-18.02.51:123][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.12-18.02.51:136][659]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:136][659]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:142][659]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:144][659]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:145][659]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-18.02.51:543][659]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-18.02.51:545][659]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-18.02.51:641][659]LogExit: Editor shut down
[2022.12.12-18.02.51:651][659]LogExit: Transaction tracking system shut down
[2022.12.12-18.02.51:674][659]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-18.02.51:961][659]LogExit: Object subsystem successfully closed.
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: ================================================
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Total job queries 514, among them cache hits 162 (31.52%)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Tracking 352 distinct input hashes that result in 217 distinct outputs (61.65%)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Shaders Compiled: 217
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Jobs assigned 217, completed 217 (100.00%)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Average time worker was idle: 55.40 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Time job spent in pending queue: average 4.12 s, longest 17.86 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Job execution time: average 1.69 s, max 18.69 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Job life time (pending + execution): average 5.81 s, max 19.99
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.61 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Jobs were issued in 217 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Average processing rate: 2.83 jobs/sec
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Total thread time: 253.89 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Total thread preprocess time: 15.83 s
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Effective parallelization: 3.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.50 sec, max 1.57 sec, min 1.44 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.48 sec, max 1.58 sec, min 1.33 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.47 sec, max 1.50 sec, min 1.44 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.46 sec, max 1.54 sec, min 1.38 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   51 times, average 1.45 sec, max 2.59 sec, min 0.98 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.13% of total time (compiled   51 times, average 1.45 sec, max 2.59 sec, min 0.98 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.39% of total time (compiled   51 times, average 1.31 sec, max 1.68 sec, min 0.94 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.04% of total time (compiled   35 times, average 1.24 sec, max 1.45 sec, min 0.98 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.32% of total time (compiled   35 times, average 0.89 sec, max 1.87 sec, min 0.73 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 1.75% of total time (compiled    3 times, average 1.48 sec, max 1.58 sec, min 1.33 sec)
[2022.12.12-18.02.51:971][659]LogShaderCompilers: Display: ================================================
[2022.12.12-18.02.51:996][659]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-18.02.52:024][659]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (995)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2022.12.12-18.02.52:071][659]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2022.12.12-18.02.52:074][659]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2022.12.12-18.02.52:075][659]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2022.12.12-18.02.52:075][659]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.12-18.02.52:075][659]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.12-18.02.52:075][659]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.12-18.02.52:076][659]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.12-18.02.52:076][659]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2022.12.12-18.02.52:076][659]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.12.12-18.02.52:078][659]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.12.12-18.02.52:079][659]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.12.12-18.02.52:080][659]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2022.12.12-18.02.52:080][659]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.12.12-18.02.52:082][659]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.12.12-18.02.52:083][659]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.12.12-18.02.52:085][659]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.12.12-18.02.52:085][659]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.12.12-18.02.52:085][659]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.12.12-18.02.52:085][659]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.12.12-18.02.52:085][659]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.12.12-18.02.52:776][659]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.12.12-18.02.52:779][659]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.12.12-18.02.52:783][659]MemoryProfiler: Shutdown
[2022.12.12-18.02.52:784][659]NetworkingProfiler: Shutdown
[2022.12.12-18.02.52:784][659]LoadingProfiler: Shutdown
[2022.12.12-18.02.52:784][659]TimingProfiler: Shutdown
[2022.12.12-18.02.52:787][659]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.12.12-18.02.52:789][659]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
