Log file open, 12/13/22 19:47:31
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (681)
[2022.12.13-17.00.06:774][608]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (679)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module PluginUtils (677)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (675)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GitSourceControl (673)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module DumpGPUServices (671)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (669)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (667)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (665)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (663)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module Paper2DEditor (661)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module SynthesisEditor (659)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ResonanceAudio (657)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (655)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (653)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (651)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ModelingOperators (649)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (647)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ModelingComponents (645)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryFramework (644)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (641)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module MeshModelingTools (639)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module InputDebugging (637)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GooglePAD (635)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module DynamicMesh (633)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (631)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (629)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (627)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (625)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AudioCapture (623)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (622)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AssetTags (619)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (617)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (615)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AppleImageUtils (613)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AndroidPermission (611)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (609)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (607)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (605)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (603)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (601)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (599)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module StylusInput (597)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module PluginBrowser (595)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (593)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (591)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module CryptoKeys (589)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (587)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GLTFImporter (585)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GLTFCore (583)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (581)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module EditorDebugTools (579)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module CurveEditorTools (577)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (575)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module TemplateSequence (573)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (571)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module SequencerScripting (569)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AlembicImporter (567)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module AlembicLibrary (566)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryCache (565)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (564)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (557)
[2022.12.13-17.00.06:775][608]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (555)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (553)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (551)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangePipelines (549)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeExport (547)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeMessages (545)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeImport (543)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (541)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeNodes (539)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (537)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (535)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (533)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeEditor (531)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (529)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InterchangeTests (527)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (525)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module UVEditorTools (523)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module UVEditor (521)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (519)
[2022.12.13-17.00.06:776][608]LogOpenImageDenoise: OIDN shutting down
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (517)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (515)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (513)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (511)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MeshLODToolset (509)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module Iris (507)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (505)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (503)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (501)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (499)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (497)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (496)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (494)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (491)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module DataflowNodes (489)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module DataflowEditor (487)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (485)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (483)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ChaosNiagara (481)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module FractureEditor (479)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (477)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module BackChannel (475)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (473)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module AutomationUtils (471)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module TakeSequencer (469)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module TakeMovieScene (467)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (465)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MediaPlate (463)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MediaCompositing (461)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ImgMedia (459)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module VariantManager (457)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (455)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (453)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (451)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (449)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module ControlRigSpline (447)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (445)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (443)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module GeometrySandbox (431)
[2022.12.13-17.00.06:776][608]LogModuleManager: Shutting down and abandoning module UdpMessaging (429)
[2022.12.13-17.00.06:877][608]LogModuleManager: Shutting down and abandoning module TcpMessaging (427)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (425)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module Niagara (423)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module NiagaraEditor (422)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module NiagaraCore (419)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (417)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (415)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module AnimationSharing (413)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module Paper2D (411)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module Synthesis (409)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module SoundFields (407)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module SignificanceManager (405)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (403)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (401)
[2022.12.13-17.00.06:978][608]LogModuleManager: Shutting down and abandoning module MetasoundEditor (399)
